String
"ALTER TABLE ""FailoverMaintainer"".""FailoverGroupDatabases"" ADD CONSTRAINT ""FailoverGroupDatabases_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""FailoverMaintainer"".""SchemaVersions"" ADD CONSTRAINT ""SchemaVersions_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""Application"" ADD CONSTRAINT ""Application_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ApplicationBusinessUsageInformation"" ADD CONSTRAINT ""ApplicationBusinessUsageInformation_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ApplicationContact"" ADD CONSTRAINT ""ApplicationContact_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ApplicationExperimentalFeature"" ADD CONSTRAINT ""ApplicationExperimentalFeature_pkey"" PRIMARY KEY (""ApplicationId"", ""ExperimentalFeatureId"");"
"ALTER TABLE ""public"".""ApplicationIdentity"" ADD CONSTRAINT ""ApplicationIdentity_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ApplicationProvisioningState"" ADD CONSTRAINT ""ApplicationProvisioningState_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ApplicationRoleMap"" ADD CONSTRAINT ""ApplicationRoleMap_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ApplicationScopingContext"" ADD CONSTRAINT ""ApplicationScopingContext_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ApplicationScopingEvent"" ADD CONSTRAINT ""ApplicationScopingEvent_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""AuditLoggerConfig"" ADD CONSTRAINT ""AuditLoggerConfig_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""AzureAuthenticationSetting"" ADD CONSTRAINT ""AzureAuthenticationSetting_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""Changeset"" ADD CONSTRAINT ""Changeset_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ChangesetInitiative"" ADD CONSTRAINT ""ChangesetInitiative_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ChangesetLock"" ADD CONSTRAINT ""ChangesetLock_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ChangesetLockDetail"" ADD CONSTRAINT ""ChangesetLockDetail_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ChangesetRoleMap"" ADD CONSTRAINT ""ChangesetRoleMap_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""DatabasePool"" ADD CONSTRAINT ""DatabasePool_pkey"" PRIMARY KEY (""Id"");"
